"timestamp.ms","nn.interval.ms"
865587.578,791.016
866368.828,781.25
867159.844,791.016
867941.094,781.25
868722.344,781.25
869503.594,781.25
870284.844,781.25
871075.859,791.016
871876.641,800.781
872657.891,781.25
873429.375,771.484
874200.859,771.484
874982.109,781.25
875763.359,781.25
876544.609,781.25
877316.094,771.484
878087.578,771.484
878878.594,791.016
879659.844,781.25
880441.094,781.25
881232.109,791.016
882023.125,791.016
882804.375,781.25
883595.391,791.016
884376.641,781.25
885167.656,791.016
885958.672,791.016
886749.688,791.016
887550.469,800.781
888331.719,781.25
889132.5,800.781
889913.75,781.25
890704.766,791.016
891505.547,800.781
892296.562,791.016
893087.578,791.016
893878.594,791.016
894659.844,781.25
895450.859,791.016
896251.641,800.781
897042.656,791.016
897823.906,781.25
898614.922,791.016
899396.172,781.25
900177.422,781.25
900968.438,791.016
901749.688,781.25
902511.406,761.719
903312.188,800.781
904093.438,781.25
904884.453,791.016
905665.703,781.25
906456.719,791.016
907247.734,791.016
908038.75,791.016
908810.234,771.484
909601.25,791.016
910392.266,791.016
911173.516,781.25
911954.766,781.25
912736.016,781.25
913527.031,791.016
914308.281,781.25
915089.531,781.25
915890.312,800.781
916681.328,791.016
917462.578,781.25
918243.828,781.25
919025.078,781.25
919806.328,781.25
920587.578,781.25
921368.828,781.25
922159.844,791.016
922960.625,800.781
923741.875,781.25
924523.125,781.25
925314.141,791.016
926095.391,781.25
926886.406,791.016
927667.656,781.25
928448.906,781.25
929230.156,781.25
930030.938,800.781
930821.953,791.016
931612.969,791.016
932394.219,781.25
933185.234,791.016
933976.25,791.016
934757.5,781.25
935558.281,800.781
936339.531,781.25
937130.547,791.016
937911.797,781.25
938712.578,800.781
939493.828,781.25
940284.844,791.016
941075.859,791.016
941866.875,791.016
942657.891,791.016
943448.906,791.016
944249.688,800.781
945040.703,791.016
945831.719,791.016
946632.5,800.781
947423.516,791.016
948214.531,791.016
949015.312,800.781
949806.328,791.016
950597.344,791.016
951388.359,791.016
952169.609,781.25
952970.391,800.781
953741.875,771.484
954532.891,791.016
955323.906,791.016
956105.156,781.25
956896.172,791.016
957687.188,791.016
958478.203,791.016
959269.219,791.016
960060.234,791.016
960841.484,781.25
961642.266,800.781
962433.281,791.016
963214.531,781.25
963995.781,781.25
964796.562,800.781
965577.812,781.25
966359.062,781.25
967120.781,761.719
967902.031,781.25
968693.047,791.016
969484.062,791.016
970284.844,800.781
971075.859,791.016
971857.109,781.25
972657.891,800.781
973458.672,800.781
974249.688,791.016
975030.938,781.25
975831.719,800.781
976622.734,791.016
977403.984,781.25
978195,791.016
978986.016,791.016
979757.5,771.484
980548.516,791.016
981339.531,791.016
982130.547,791.016
982921.562,791.016
983702.812,781.25
984484.062,781.25
985284.844,800.781
986066.094,781.25
986857.109,791.016
987648.125,791.016
988429.375,781.25
989210.625,781.25
990001.641,791.016
990782.891,781.25
991573.906,791.016
992355.156,781.25
993146.172,791.016
993927.422,781.25
994718.438,791.016
995509.453,791.016
996310.234,800.781
997101.25,791.016
997892.266,791.016
998683.281,791.016
999454.766,771.484
1000236.016,781.25
1000997.734,761.719
1001769.219,771.484
1002550.469,781.25
1003331.719,781.25
1004103.203,771.484
1004894.219,791.016
1005675.469,781.25
1006466.484,791.016
1007257.5,791.016
1008038.75,781.25
1008829.766,791.016
1009591.484,761.719
1010402.031,810.547
1011183.281,781.25
1011964.531,781.25
1012765.312,800.781
1013566.094,800.781
1014366.875,800.781
1015138.359,771.484
1015919.609,781.25
1016700.859,781.25
1017482.109,781.25
1018273.125,791.016
1019054.375,781.25
1019835.625,781.25
1020616.875,781.25
1021388.359,771.484
1022169.609,781.25
1022941.094,771.484
1023722.344,781.25
1024503.594,781.25
1025284.844,781.25
1026085.625,800.781
1026857.109,771.484
1027638.359,781.25
1028429.375,791.016
1029220.391,791.016
1030011.406,791.016
1030773.125,761.719
1031554.375,781.25
1032335.625,781.25
1033126.641,791.016
1033917.656,791.016
1034689.141,771.484
1035470.391,781.25
1036261.406,791.016
1037042.656,781.25
1037823.906,781.25
1038595.391,771.484
1039366.875,771.484
1040148.125,781.25
1040929.375,781.25
1041720.391,791.016
1042501.641,781.25
1043282.891,781.25
1044064.141,781.25
1044835.625,771.484
1045636.406,800.781
1046417.656,781.25
1047198.906,781.25
1047970.391,771.484
1048751.641,781.25
1049523.125,771.484
1050304.375,781.25
1051085.625,781.25
1051866.875,781.25
1052648.125,781.25
1053439.141,791.016
1054210.625,771.484
1055001.641,791.016
1055782.891,781.25
1056554.375,771.484
1057335.625,781.25
1058107.109,771.484
1058878.594,771.484
1059659.844,781.25
1060421.562,761.719
1061212.578,791.016
1061984.062,771.484
1062765.312,781.25
1063546.562,781.25
1064308.281,761.719
1065089.531,781.25
1065870.781,781.25
1066652.031,781.25
1067433.281,781.25
1068234.062,800.781
1069025.078,791.016
1069806.328,781.25
1070607.109,800.781
1071388.359,781.25
1072179.375,791.016
1072970.391,791.016
1073761.406,791.016
1074552.422,791.016
1075343.438,791.016
1076134.453,791.016
1076915.703,781.25
1077696.953,781.25
1078487.969,791.016
1079278.984,791.016
1080070,791.016
1080861.016,791.016
1081652.031,791.016
1082433.281,781.25
1083214.531,781.25
1084015.312,800.781
1084796.562,781.25
1085587.578,791.016
1086368.828,781.25
1087159.844,791.016
1087941.094,781.25
1088722.344,781.25
1089503.594,781.25
1090294.609,791.016
1091075.859,781.25
1091876.641,800.781
1092667.656,791.016
1093458.672,791.016
1094249.688,791.016
1095060.234,810.547
1095841.484,781.25
1096612.969,771.484
1097403.984,791.016
1098195,791.016
1098966.484,771.484
1099757.5,791.016
1100548.516,791.016
1101349.297,800.781
1102140.312,791.016
1102921.562,781.25
1103702.812,781.25
1104493.828,791.016
1105284.844,791.016
1106075.859,791.016
1106857.109,781.25
1107657.891,800.781
1108439.141,781.25
1109230.156,791.016
1110001.641,771.484
1110773.125,771.484
1111564.141,791.016
1112355.156,791.016
1113136.406,781.25
1113927.422,791.016
1114698.906,771.484
1115509.453,810.547
1116300.469,791.016
1117101.25,800.781
1117892.266,791.016
1118683.281,791.016
1119464.531,781.25
1120255.547,791.016
1121036.797,781.25
1121808.281,771.484
1122579.766,771.484
1123361.016,781.25
1124132.5,771.484
1124923.516,791.016
1125704.766,781.25
1126495.781,791.016
1127277.031,781.25
1128058.281,781.25
1128859.062,800.781
1129620.781,761.719
1130402.031,781.25
1131183.281,781.25
1131954.766,771.484
1132745.781,791.016
1133517.266,771.484
1134298.516,781.25
1135070,771.484
1135851.25,781.25
1136622.734,771.484
1137403.984,781.25
1138195,791.016
1138995.781,800.781
1139796.562,800.781
1140587.578,791.016
1141378.594,791.016
1142179.375,800.781
1142980.156,800.781
1143771.172,791.016
1144571.953,800.781
1145362.969,791.016
1146144.219,781.25
1146945,800.781
1147736.016,791.016
1148536.797,800.781
1149337.578,800.781
1150138.359,800.781
1150919.609,781.25
1151710.625,791.016
1152511.406,800.781
1153292.656,781.25
1154083.672,791.016
1154874.688,791.016
1155655.938,781.25
1156456.719,800.781
1157237.969,781.25
1158028.984,791.016
1158800.469,771.484
1159581.719,781.25
1160362.969,781.25
1161144.219,781.25
1161915.703,771.484
1162706.719,791.016
1163487.969,781.25
1164269.219,781.25
1165060.234,791.016
1165841.484,781.25
1166642.266,800.781
1167423.516,781.25
1168214.531,791.016
1169005.547,791.016
1169796.562,791.016
1170577.812,781.25
1171359.062,781.25
1172159.844,800.781
1172960.625,800.781
1173761.406,800.781
1174542.656,781.25
1175333.672,791.016
1176124.688,791.016
1176905.938,781.25
1177687.188,781.25
1178478.203,791.016
1179259.453,781.25
1180050.469,791.016
1180851.25,800.781
1181652.031,800.781
1182443.047,791.016
1183243.828,800.781
1184034.844,791.016
1184825.859,791.016
1185607.109,781.25
1186398.125,791.016
1187198.906,800.781
1187980.156,781.25
1188771.172,791.016
1189562.188,791.016
1190353.203,791.016
1191153.984,800.781
1191945,791.016
1192726.25,781.25
1193517.266,791.016
1194318.047,800.781
1195109.062,791.016
1195900.078,791.016
1196700.859,800.781
1197501.641,800.781
1198282.891,781.25
1199073.906,791.016
1199874.688,800.781
1200665.703,791.016
1201456.719,791.016
1202247.734,791.016
1203038.75,791.016
1203839.531,800.781
1204630.547,791.016
1205431.328,800.781
1206222.344,791.016
1207023.125,800.781
1207804.375,781.25
1208595.391,791.016
1209386.406,791.016
1210167.656,781.25
1210958.672,791.016
1211739.922,781.25
1212521.172,781.25
1213312.188,791.016
1214093.438,781.25
1214884.453,791.016
1215665.703,781.25
1216446.953,781.25
1217237.969,791.016
1217999.688,761.719
1218800.469,800.781
1219581.719,781.25
1220362.969,781.25
1221153.984,791.016
1221945,791.016
1222726.25,781.25
1223507.5,781.25
1224288.75,781.25
1225079.766,791.016
1225861.016,781.25
1226642.266,781.25
1227423.516,781.25
1228204.766,781.25
1228956.719,751.953
1229747.734,791.016
1230528.984,781.25
1231300.469,771.484
1232081.719,781.25
1232862.969,781.25
1233644.219,781.25
1234405.938,761.719
1235206.719,800.781
1235987.969,781.25
1236759.453,771.484
1237550.469,791.016
1238351.25,800.781
1239132.5,781.25
1239913.75,781.25
1240695,781.25
1241476.25,781.25
1242257.5,781.25
1243028.984,771.484
1243810.234,781.25
1244601.25,791.016
1245372.734,771.484
1246144.219,771.484
1246935.234,791.016
1247716.484,781.25
1248487.969,771.484
1249269.219,781.25
1250060.234,791.016
1250831.719,771.484
1251622.734,791.016
1252394.219,771.484
1253195,800.781
1253966.484,771.484
1254757.5,791.016
1255528.984,771.484
1256300.469,771.484
1257091.484,791.016
1257872.734,781.25
1258663.75,791.016
1259454.766,791.016
1260226.25,771.484
1261007.5,781.25
1261788.75,781.25
1262570,781.25
1263351.25,781.25
1264142.266,791.016
1264943.047,800.781
1265743.828,800.781
1266525.078,781.25
1267325.859,800.781
1268116.875,791.016
1268917.656,800.781
1269708.672,791.016
1270499.688,791.016
1271290.703,791.016
1272081.719,791.016
1272862.969,781.25
1273653.984,791.016
1274435.234,781.25
1275226.25,791.016
1276007.5,781.25
1276788.75,781.25
1277570,781.25
1278351.25,781.25
1279142.266,791.016
1279933.281,791.016
1280724.297,791.016
1281505.547,781.25
1282306.328,800.781
1283087.578,781.25
1283868.828,781.25
1284659.844,791.016
1285450.859,791.016
1286232.109,781.25
1287013.359,781.25
1287814.141,800.781
1288605.156,791.016
1289405.938,800.781
1290196.953,791.016
1290987.969,791.016
1291778.984,791.016
1292560.234,781.25
1293351.25,791.016
1294152.031,800.781
1294933.281,781.25
1295734.062,800.781
1296525.078,791.016
1297316.094,791.016
1298097.344,781.25
1298888.359,791.016
1299689.141,800.781
1300489.922,800.781
1301280.938,791.016
1302071.953,791.016
1302862.969,791.016
1303653.984,791.016
1304445,791.016
1305236.016,791.016
1306027.031,791.016
1306818.047,791.016
1307599.297,781.25
1308390.312,791.016
1309191.094,800.781
1309991.875,800.781
1310782.891,791.016
1311593.438,810.547
1312394.219,800.781
1313175.469,781.25
1313966.484,791.016
1314757.5,791.016
1315548.516,791.016
1316329.766,781.25
1317140.312,810.547
1317921.562,781.25
1318712.578,791.016
1319513.359,800.781
1320304.375,791.016
1321095.391,791.016
1321886.406,791.016
1322677.422,791.016
1323458.672,781.25
1324249.688,791.016
1325030.938,781.25
1325812.188,781.25
1326603.203,791.016
1327384.453,781.25
1328165.703,781.25
1328937.188,771.484
1329728.203,791.016
1330509.453,781.25
1331290.703,781.25
1332091.484,800.781
1332862.969,771.484
1333653.984,791.016
1334435.234,781.25
1335216.484,781.25
1336007.5,791.016
1336798.516,791.016
1337579.766,781.25
1338361.016,781.25
1339142.266,781.25
1339913.75,771.484
1340704.766,791.016
1341486.016,781.25
1342286.797,800.781
1343077.812,791.016
1343878.594,800.781
1344669.609,791.016
1345460.625,791.016
1346251.641,791.016
1347052.422,800.781
1347843.438,791.016
1348644.219,800.781
1349435.234,791.016
1350226.25,791.016
1351007.5,781.25
1351788.75,781.25
1352579.766,791.016
1353390.312,810.547
1354171.562,781.25
1354962.578,791.016
1355753.594,791.016
1356554.375,800.781
1357335.625,781.25
1358146.172,810.547
1358917.656,771.484
1359708.672,791.016
1360499.688,791.016
1361290.703,791.016
1362081.719,791.016
1362872.734,791.016
1363673.516,800.781
1364464.531,791.016
1365265.312,800.781
1366056.328,791.016
1366847.344,791.016
1367638.359,791.016
1368448.906,810.547
1369259.453,810.547
1370060.234,800.781
1370851.25,791.016
1371661.797,810.547
1372443.047,781.25
1373243.828,800.781
1374044.609,800.781
1374835.625,791.016
1375636.406,800.781
1376437.188,800.781
1377228.203,791.016
1378019.219,791.016
1378820,800.781
1379611.016,791.016
1380402.031,791.016
1381202.812,800.781
1382003.594,800.781
1382784.844,781.25
1383585.625,800.781
1384386.406,800.781
1385187.188,800.781
1385987.969,800.781
1386798.516,810.547
1387599.297,800.781
1388400.078,800.781
1389200.859,800.781
1390001.641,800.781
1390802.422,800.781
1391603.203,800.781
1392394.219,791.016
1393195,800.781
1393986.016,791.016
1394786.797,800.781
1395597.344,810.547
1396378.594,781.25
1397179.375,800.781
1397980.156,800.781
1398790.703,810.547
1399601.25,810.547
1400411.797,810.547
1401212.578,800.781
1402023.125,810.547
1402833.672,810.547
1403644.219,810.547
1404454.766,810.547
1405275.078,820.312
1406085.625,810.547
1406886.406,800.781
1407677.422,791.016
1408468.438,791.016
1409269.219,800.781
1410079.766,810.547
1410890.312,810.547
1411671.562,781.25
1412472.344,800.781
1413263.359,791.016
1414073.906,810.547
1414874.688,800.781
1415665.703,791.016
1416456.719,791.016
1417257.5,800.781
1418058.281,800.781
1418859.062,800.781
1419669.609,810.547
1420489.922,820.312
1421290.703,800.781
1422091.484,800.781
1422902.031,810.547
1423683.281,781.25
1424484.062,800.781
1425294.609,810.547
1426085.625,791.016
1426896.172,810.547
1427706.719,810.547
1428517.266,810.547
1429318.047,800.781
1430118.828,800.781
1430929.375,810.547
1431739.922,810.547
1432560.234,820.312
1433361.016,800.781
1434161.797,800.781
1434962.578,800.781
1435773.125,810.547
1436564.141,791.016
1437374.688,810.547
1438175.469,800.781
1438986.016,810.547
1439786.797,800.781
1440568.047,781.25
1441359.062,791.016
1442159.844,800.781
1442950.859,791.016
1443761.406,810.547
1444552.422,791.016
1445353.203,800.781
1446153.984,800.781
1446945,791.016
1447745.781,800.781
1448546.562,800.781
1449357.109,810.547
1450157.891,800.781
1450958.672,800.781
1451769.219,810.547
1452570,800.781
1453370.781,800.781
1454181.328,810.547
1454982.109,800.781
1455792.656,810.547
1456603.203,810.547
1457403.984,800.781
1458214.531,810.547
1459025.078,810.547
1459825.859,800.781
1460626.641,800.781
1461437.188,810.547
1462247.734,810.547
1463058.281,810.547
1463859.062,800.781
1464659.844,800.781
1465460.625,800.781
1466251.641,791.016
1467042.656,791.016
1467843.438,800.781
1468644.219,800.781
1469445,800.781
1470255.547,810.547
1471036.797,781.25
1471837.578,800.781
1472638.359,800.781
1473419.609,781.25
1474220.391,800.781
1475021.172,800.781
1475812.188,791.016
1476612.969,800.781
1477413.75,800.781
1478214.531,800.781
1479015.312,800.781
1479816.094,800.781
1480616.875,800.781
1481417.656,800.781
1482228.203,810.547
1483019.219,791.016
1483820,800.781
1484611.016,791.016
1485392.266,781.25
1486183.281,791.016
1486984.062,800.781
1487784.844,800.781
1488585.625,800.781
1489386.406,800.781
1490177.422,791.016
1490978.203,800.781
1491769.219,791.016
1492570,800.781
1493370.781,800.781
1494181.328,810.547
1494962.578,781.25
1495753.594,791.016
1496544.609,791.016
1497345.391,800.781
1498136.406,791.016
1498937.188,800.781
1499728.203,791.016
1500528.984,800.781
1501320,791.016
1502111.016,791.016
1502892.266,781.25
1503693.047,800.781
1504474.297,781.25
1505255.547,781.25
1506046.562,791.016
1506827.812,781.25
1507618.828,791.016
1508419.609,800.781
1509200.859,781.25
1509991.875,791.016
1510802.422,810.547
1511583.672,781.25
1512364.922,781.25
1513165.703,800.781
1513956.719,791.016
1514737.969,781.25
1515528.984,791.016
1516320,791.016
1517101.25,781.25
1517892.266,791.016
1518683.281,791.016
1519474.297,791.016
1520265.312,791.016
1521056.328,791.016
1521857.109,800.781
1522648.125,791.016
1523448.906,800.781
1524239.922,791.016
1525040.703,800.781
1525841.484,800.781
1526632.5,791.016
1527423.516,791.016
1528214.531,791.016
1529005.547,791.016
1529796.562,791.016
1530577.812,781.25
1531368.828,791.016
1532150.078,781.25
1532931.328,781.25
1533722.344,791.016
1534513.359,791.016
1535294.609,781.25
1536085.625,791.016
1536866.875,781.25
1537648.125,781.25
1538429.375,781.25
1539210.625,781.25
1539982.109,771.484
1540753.594,771.484
1541534.844,781.25
1542316.094,781.25
1543087.578,771.484
1543868.828,781.25
1544650.078,781.25
1545441.094,791.016
1546222.344,781.25
1547003.594,781.25
1547784.844,781.25
1548566.094,781.25
1549357.109,791.016
1550138.359,781.25
1550939.141,800.781
1551739.922,800.781
1552530.938,791.016
1553312.188,781.25
1554103.203,791.016
1554894.219,791.016
1555685.234,791.016
1556486.016,800.781
1557267.266,781.25
1558048.516,781.25
1558829.766,781.25
1559620.781,791.016
1560411.797,791.016
1561202.812,791.016
1562003.594,800.781
1562784.844,781.25
1563566.094,781.25
1564366.875,800.781
1565157.891,791.016
1565939.141,781.25
1566730.156,791.016
1567521.172,791.016
1568312.188,791.016
1569093.438,781.25
1569874.688,781.25
1570665.703,791.016
1571456.719,791.016
1572247.734,791.016
1573019.219,771.484
1573810.234,791.016
1574591.484,781.25
1575382.5,791.016
1576163.75,781.25
1576954.766,791.016
1577736.016,781.25
1578517.266,781.25
1579298.516,781.25
1580089.531,791.016
1580870.781,781.25
1581671.562,800.781
1582462.578,791.016
1583253.594,791.016
1584054.375,800.781
1584835.625,781.25
1585616.875,781.25
1586407.891,791.016
1587208.672,800.781
1587989.922,781.25
1588771.172,781.25
1589562.188,791.016
1590353.203,791.016
1591134.453,781.25
1591935.234,800.781
1592706.719,771.484
1593497.734,791.016
1594278.984,781.25
1595060.234,781.25
1595841.484,781.25
1596622.734,781.25
1597413.75,791.016
1598195,781.25
1598976.25,781.25
1599767.266,791.016
1600548.516,781.25
1601339.531,791.016
1602101.25,761.719
1602902.031,800.781
1603693.047,791.016
1604464.531,771.484
1605245.781,781.25
1606027.031,781.25
1606818.047,791.016
1607609.062,791.016
1608400.078,791.016
1609191.094,791.016
1609991.875,800.781
1610792.656,800.781
1611593.438,800.781
1612384.453,791.016
1613175.469,791.016
1613956.719,781.25
1614757.5,800.781
1615558.281,800.781
1616359.062,800.781
1617159.844,800.781
1617950.859,791.016
1618751.641,800.781
1619532.891,781.25
1620333.672,800.781
1621134.453,800.781
1621905.938,771.484
1622696.953,791.016
1623478.203,781.25
1624259.453,781.25
1625060.234,800.781
1625821.953,761.719
1626603.203,781.25
1627384.453,781.25
1628165.703,781.25
1628946.953,781.25
1629737.969,791.016
1630528.984,791.016
1631329.766,800.781
1632150.078,820.312
1632960.625,810.547
1633761.406,800.781
1634581.719,820.312
1635392.266,810.547
1636212.578,820.312
