"timestamp.ms","jerk.cost.m2s5"
71509.312,NA
72319.859,51764.577
73130.406,52125.124
73882.359,49342.754
74663.609,54750.778
75415.562,49348.483
76187.047,54148.515
76919.469,42358.345
77730.016,55768.011
78511.266,50815.437
79292.516,44927.407
80083.531,46884.854
80855.016,51245.522
81636.266,52935.293
82388.219,44403.94
83179.234,50080.391
83950.719,52361.265
84731.969,51610.132
85522.984,46298.585
86304.234,50095.183
87065.953,51235.339
87876.5,51361.238
88647.984,50505.189
89419.469,51114.1
90190.953,43280.852
90972.203,53067.99
91743.688,46000.998
92534.703,43571.129
93315.953,50363.6
94097.203,52442.688
94878.453,50959.91
95659.703,48032.254
96450.719,51231.744
97231.969,45369.696
98042.516,47349.253
98833.531,46348.632
99614.781,42201.767
100415.562,48956.78
101206.578,46815.5
101987.828,47254.62
102759.312,41512.385
103550.328,46062.176
104312.047,42367.007
105103.062,47185.367
105894.078,43870.588
106665.562,48225.917
107466.344,51875.05
108247.594,46043.04
109019.078,48034.565
109800.328,46485.987
110581.578,51148.223
111362.828,48564.591
112144.078,41442.136
112915.562,45485.867
113696.812,44258.167
114478.062,47539.024
115249.547,51471.816
116021.031,44578.291
116792.516,44019.912
117573.766,51635.293
118335.484,40741.091
119136.266,49440.841
119907.75,49431.988
120689,48834.98
121460.484,45966.947
122241.734,49037.928
123022.984,45254.213
123794.469,55219.56
124565.953,48164.605
125327.672,51261.151
126089.391,45859.416
126831.578,46171.843
127632.359,53788.233
128403.844,52501.342
129175.328,44423.94
129946.812,47310.813
130718.297,54638.013
131499.547,50214.364
132280.797,53765.836
133022.984,38681.368
133823.766,56496.884
134595.25,48055.669
135366.734,46147.507
136138.219,46675.925
136919.469,52914.948
137690.953,44333.598
138462.438,45302.853
139204.625,42428.466
139995.641,55774.494
140767.125,50379.474
141538.609,48955.072
142310.094,54669.572
143071.812,47835.296
143843.297,48790.562
144614.781,48544.858
145356.969,42740.71
146147.984,45082.643
146919.469,43047.5
147690.953,43511.559
148462.438,48659.291
149233.922,48932.212
149985.875,41782.635
150776.891,51765.148
151528.844,45003.177
152329.625,54202.191
153101.109,48621.386
153882.359,40713.626
154653.844,43439.591
155454.625,46399.364
156206.578,44614.814
156997.594,53973.786
157749.547,45544.989
158521.031,42042.209
159302.281,52406.223
160073.766,42566.621
160845.25,48207.479
161597.203,40175.243
162368.688,48019.088
163169.469,51016.558
163940.953,48024.588
164712.438,49704.689
165454.625,41377.424
166255.406,53255.322
166997.594,45963.266
167769.078,43749.377
168560.094,56890.067
169331.578,48043.264
170083.531,39116.823
170845.25,46835.447
171616.734,45628.456
172407.75,45575.587
173179.234,46434.18
173960.484,41907.218
174731.969,43626.446
175503.453,46340.447
176294.469,49854.684
177046.422,42873.503
177847.203,50150.577
178628.453,47832.042
179380.406,40373.52
180171.422,53774.404
180933.141,45535.008
181704.625,45293.375
182466.344,50698.699
183208.531,40932.318
184009.312,55084.139
184790.562,51620.484
185562.047,49949.325
186333.531,46378.41
187085.484,44333.106
187866.734,45299.023
188657.75,56047.055
189439,44595.757
190220.25,49644.626
190991.734,46680.091
191782.75,55376.37
192544.469,49570.817
193345.25,45012.899
194126.5,52950.492
194917.516,49553.758
195679.234,48001.31
196460.484,54936.851
197231.969,50654.801
198013.219,44107.782
198814,47663.946
199595.25,43436.279
200356.969,41876.906
201147.984,40928.192
201948.766,51784.692
202720.25,44076.224
203521.031,50687.485
204302.281,46629.2
205073.766,46389.529
205864.781,47916.652
206646.031,51216.729
207417.516,47339.203
208218.297,51521.653
208980.016,48765.667
209780.797,50338.096
210562.047,46869.192
211343.297,42583.975
212153.844,51012.979
212915.562,43430.255
213716.344,47915.968
214497.594,48473.69
215288.609,46382.505
216069.859,51186.018
216851.109,46817.345
217603.062,40702.036
218403.844,53013.613
219165.562,46312.928
219937.047,49460.171
220718.297,45725.18
221480.016,44917.728
222271.031,54684.982
223062.047,55319.116
223814,40404.194
224614.781,46290.652
225396.031,36158.034
226187.047,47698.735
226968.297,45895.148
227739.781,37088.963
228550.328,50862.012
229331.578,46934.774
230122.594,47123.307
230913.609,46816.001
231704.625,50987.543
232476.109,46228.998
233276.891,46968.933
234048.375,42302.781
234849.156,47295.537
235649.938,45771.199
236431.188,48558.892
237202.672,43790.693
238013.219,50101.82
238804.234,49265
239585.484,43350.809
240376.5,44048.994
241177.281,46370.759
241948.766,50611.089
242749.547,51370.294
243530.797,44543.016
244312.047,49742.776
245122.594,50471.5
245913.609,44605.367
246704.625,37098.966
247495.641,38845.359
248286.656,38172.222
249087.438,55404.679
249868.688,35411.304
250669.469,40766.372
251440.953,43314.134
252241.734,50626.772
253022.984,46423.172
253823.766,45072.454
254614.781,36423.272
255405.797,47316.141
256187.047,44192.763
256987.828,49396.223
257769.078,37564.089
258560.094,46341.73
259360.875,39154.281
260142.125,39242.644
260933.141,48696.892
261724.156,50467.715
262524.938,44695.779
263325.719,48027.313
264116.734,46595.392
264897.984,51340.729
265679.234,49414.029
266470.25,41400.037
267261.266,49875.419
268052.281,44484.535
268833.531,46270.611
269624.547,43314.676
270415.562,51073.971
271196.812,41884.982
271987.828,52032.215
272749.547,40285.567
273550.328,42753.077
274341.344,52911.986
275103.062,48551.193
275874.547,52318.623
276675.328,51440.252
277446.812,46068.734
278237.828,47034.695
279019.078,51373.258
279790.562,51143.953
280562.047,51720.312
281353.062,51159.431
282134.312,52279.058
282886.266,50300.26
283696.812,43331.88
284458.531,46243.323
285249.547,49842.7
286021.031,46933.139
286802.281,49550.039
287583.531,56976.983
288345.25,46811.737
289126.5,41592.015
289888.219,45143.24
290669.469,41598.464
291440.953,47441.913
292222.203,45362.645
293013.219,47285.96
293774.938,45295.519
294556.188,52081.999
295327.672,40994.307
296099.156,46908.126
296880.406,43218.691
297661.656,45152.726
298452.672,52917.411
299214.391,51562.216
299985.875,46996.565
300767.125,46971.734
301567.906,54291.744
302349.156,54661.543
303120.641,49080.186
303911.656,41595.871
304683.141,53111.085
305454.625,38439.044
306216.344,45892.943
307007.359,49357.375
307798.375,47834.07
308560.094,46474.859
309341.344,46428.182
310132.359,48600.67
310913.609,45583.33
311694.859,38794.721
312476.109,45630.904
313257.359,50907.593
314038.609,45870.627
314829.625,51006.276
315601.109,46616.004
316382.359,47820.103
317183.141,50695.211
317944.859,44644.123
318735.875,49401.537
319497.594,46787.053
320288.609,46584.341
321050.328,41220.178
321841.344,46420.166
322632.359,48467.795
323423.375,46683.576
324224.156,45020.535
325015.172,49682.218
325786.656,42368.963
326587.438,54204.472
327368.688,42037.551
328149.938,38849.715
328940.953,43974.967
329722.203,43112.601
330493.688,44119.862
331284.703,46785.075
332085.484,54398.779
332866.734,46084.626
333657.75,52473.535
334419.469,46256.589
335210.484,44628.939
335991.734,45320.409
336782.75,50649.008
337554.234,48862.254
338315.953,42859.575
339087.438,46881.594
339868.688,44702.377
340640.172,53318.704
341401.891,40120.002
342163.609,46042.857
342954.625,49908.652
343735.875,48455.375
344517.125,45242.422
345288.609,44642.016
346079.625,53351.011
346831.578,46518.131
347603.062,49203.382
348384.312,49877.443
349185.094,54521.095
349946.812,44777.998
350747.594,49939.674
351499.547,38234.032
352300.328,51939.437
353081.578,50705.243
353833.531,39402.614
354605.016,53497.245
355396.031,49068.33
356167.516,49501.703
356958.531,45008.566
357730.016,41873.722
358521.031,46097.29
359302.281,49995.543
360064,39113.842
360835.484,53082.557
361606.969,51473.587
362378.453,50549.704
363159.703,47082.2
363940.953,50727.637
364702.672,44016.864
365493.688,44437.479
366265.172,47030.642
367017.125,46635.258
367808.141,45714.427
368560.094,43815.707
369360.875,49306.964
370112.828,45388.456
370884.312,43584.603
371665.562,42049.859
372446.812,50264.158
373218.297,42127.823
373970.25,41216.524
374741.734,52543.849
375513.219,49532.338
376265.172,43722.24
377056.188,51619.805
377798.375,40960.263
378589.391,57750.044
379351.109,41907.389
380103.062,42821.565
380864.781,49590.663
381655.797,54329.494
382417.516,39818.541
383179.234,45027.193
383940.953,43114.047
384712.438,48976.476
385513.219,55079.071
386294.469,45128.869
387056.188,48892.9
387837.438,46824.132
388608.922,47558.556
389399.938,54207.564
390171.422,50880.927
390933.141,46367.18
391714.391,44496.228
392505.406,48217.252
393296.422,56761.728
394058.141,38995.42
394829.625,44125.939
395610.875,45254.746
396401.891,52254.098
397153.844,40735.026
397925.328,42703.269
398706.578,46945.549
399468.297,41294.235
400249.547,53249.116
401040.562,43165.084
401812.047,51965.47
402583.531,43979.668
403364.781,48579.917
404136.266,41874.765
404888.219,45392.281
405659.703,44292.45
406450.719,56593.544
407202.672,38665.243
407983.922,42385.657
408755.406,47386.253
409526.891,52379.938
410298.375,39800.947
411069.859,51317.037
411841.344,44770.596
412632.359,49771.474
413403.844,43784.518
414185.094,47937.396
414956.578,46430.138
415728.062,49349.731
416519.078,48224.78
417300.328,48025.074
418071.812,42852.9
418833.531,49061.877
419605.016,52727.947
420405.797,46894.701
421157.75,38684.064
421948.766,46104.569
422749.547,48168.551
423521.031,42723.495
424302.281,45432.394
425083.531,51035.396
425864.781,51328.655
426606.969,45611.302
427388.219,48625.279
428149.938,47815.929
428921.422,50296.351
429702.672,48563.188
430493.688,51147.125
431245.641,41264.832
432026.891,51410.956
432788.609,47094.956
433560.094,44526.876
434331.578,44922.946
435103.062,42135.392
435884.312,47054.087
436675.328,50238.062
437437.047,46069.487
438208.531,47441.951
438970.25,51406.257
439761.266,54996.089
440522.984,46488.115
441274.938,47079.451
442056.188,46744.244
442808.141,47749.381
443579.625,41947.585
444360.875,48738.767
445132.359,48416.709
445913.609,47141.704
446685.094,54985.806
447466.344,45769.132
448237.828,45142.142
449028.844,51885.657
449800.328,43946.86
450581.578,48100.136
451353.062,45162.487
452124.547,42977.896
452915.562,44821.092
453696.812,42258.063
454487.828,46829.331
455259.312,39534.006
456040.562,40996.649
456812.047,51225.503
457593.297,49656.949
458364.781,44879.631
459136.266,49786.48
459907.75,39829.144
460689,50587.668
461470.25,50999.129
462251.5,48278.515
463022.984,46362.166
463823.766,49954.81
464585.515,42213.225
465366.734,45049.42
466147.984,47127.433
466929.234,42932.498
467720.25,45791.973
468511.266,45708.176
469302.281,43492.328
470093.297,48186.964
470874.547,44014.814
471626.5,35218.911
472417.516,48361.978
473198.766,45883.015
473980.016,45477.795
474771.031,43890.923
475571.812,43695.679
476353.062,39612.04
477124.547,43411.085
477925.328,44255.035
478687.047,43641.697
479458.531,38910.483
480230.016,42251.713
481011.266,44448.827
481772.984,38413.609
482564,39503.699
483325.719,43414.018
484097.203,45139.878
484878.453,39252.177
485649.938,45120.143
486421.422,44469.464
487202.672,47731.49
487983.922,46212.912
488755.406,43427.3
489556.188,53398.939
490337.438,48681.939
491108.922,46203.557
491880.406,37349.241
492661.656,45361.309
493442.906,45199.589
494243.688,43858.35
495005.406,40312.92
495796.422,43919.97
496558.141,36049.684
497339.391,41331.341
498140.172,44055.881
498911.656,33777.049
499702.672,45015.85
500503.453,46875.116
501265.172,42913.517
502046.422,38962.011
502817.906,40519.959
503628.453,50685.712
504399.938,39313.008
505181.188,46441.462
505972.203,45082.905
506733.922,38042.162
507505.406,39719.412
508276.891,49371.789
509038.609,41587.669
509829.625,51875.622
510601.109,46204.085
511362.828,47606.771
512153.844,44510.499
512925.328,38336.952
513696.812,47518.754
514478.062,40632.016
515239.781,37582.332
516011.266,50158.694
516782.75,38039.599
517534.703,38953.318
518306.188,44828.886
519106.969,44425.31
519868.688,42193.161
520649.938,45096.792
521431.188,39248.284
522212.438,44315.474
522993.688,44854.301
523774.938,39176.871
524536.656,41107.317
525317.906,40792.393
526089.391,46030.065
526880.406,47223.61
527642.125,44672.774
528413.609,42617.44
529214.391,43967.972
529985.875,44040.697
530747.594,37108.247
531538.609,39414.805
532300.328,38771.19
533081.578,45466.212
533872.594,42551.666
534644.078,44482.404
535435.094,48193.4
536196.812,41387.23
536978.062,38157.038
537759.312,48094.638
538521.031,37802.91
539302.281,47765.993
540073.766,38623.794
540855.016,40413.402
541636.266,39259.748
542388.219,36090.687
543179.234,48146.215
543950.719,54194.118
544722.203,49546.9
545483.922,38905.318
546245.641,39129.696
547017.125,44773.857
547769.078,42044.114
548550.328,50878.916
549321.812,40180.618
550083.531,46335.648
550825.719,38410.215
551606.969,50941.797
552368.688,47981.934
553130.406,34519.631
553911.656,45523.113
554673.375,35293.382
555454.625,46801.406
556226.109,47948.416
556997.594,48333.722
557759.312,41183.808
558530.797,43090.302
559292.516,46037.494
560064,45019.255
560815.953,46888.283
561587.438,49564.701
562378.453,44886.568
563130.406,40849.004
563911.656,46741.08
564663.609,44232.112
565454.625,53146.911
566226.109,46093.633
566997.594,50028.209
567759.312,40240.872
568530.797,53134.843
569282.75,40296.949
570064,48523.88
570845.25,50693.677
571616.734,48618.683
572368.688,48240.131
573120.641,38478.575
573911.656,44782.486
574663.609,37510.092
575444.859,44617.354
576216.344,47659.091
576968.297,43071.474
577749.547,49724.472
578521.031,40860.74
579312.047,45107.493
580083.531,47361.202
580835.484,41209.565
581616.734,51389.859
582378.453,39210.804
583179.234,52489.854
583950.719,42547.418
584722.203,45601.107
585493.688,42801.774
586255.406,38413.087
587026.891,49070.374
587798.375,42225.909
588560.094,42463.589
589321.812,37704.834
590112.828,49016.374
590874.547,39733.502
591665.562,43427.225
592427.281,40596.773
593208.531,49040.478
593970.25,37041.176
594741.734,48552.228
595522.984,40792.719
596294.469,44393.71
597065.953,41503.124
597856.969,48009.483
598628.453,43274.953
599409.703,43898.067
600171.422,40222.335
600952.672,42109.862
601733.922,42717.907
602534.703,48291.36
603296.422,48219.522
604077.672,44717.433
604858.922,44514.49
605630.406,40291.556
606411.656,45831.367
607183.141,47642.761
607964.391,40039.509
608755.406,48165.057
609536.656,46358.133
610298.375,42645.958
611099.156,43120.568
611860.875,42713.108
612651.891,51934.291
613442.906,46760.933
614214.391,46985.923
614995.641,39949.459
615776.891,43071.168
616577.672,46199.413
617339.391,44741.483
618110.875,44268.824
618911.656,48334.216
619692.906,40418.206
620454.625,41947.242
621235.875,44852.199
622017.125,44989.206
622827.672,42759.069
623618.688,39701.728
624419.469,45173.099
625200.719,38595.413
626001.5,43202.057
626772.984,40858.206
627573.766,49341.344
628345.25,36725.666
629146.031,44275.575
629927.281,37693.666
630718.297,47147.714
631480.016,41120.368
632261.266,38299.128
633042.516,47222.52
633833.531,45440.911
634614.781,40254.103
635396.031,42236.757
636187.047,48350.761
636987.828,40301.213
637798.375,40453.748
638560.094,39553.854
639360.875,50511.419
640142.125,44235.064
640933.141,43972.902
641724.156,36962.908
642534.703,45759.535
643306.188,45643.197
644106.969,48281.137
644907.75,50282.722
645698.766,50202.825
646489.781,38419.181
647300.328,42886.373
648071.812,42007.943
648872.594,44674.502
649673.375,41693.99
650454.625,37439.179
651265.172,48710.962
652046.422,44727.986
652847.203,43925.687
653657.75,44383.878
654458.531,44013.916
655259.312,40903.995
656040.562,39796.479
656851.109,44381.157
657642.125,47724.304
658442.906,47134.076
659243.688,49660.022
660024.938,43973.211
660815.953,45870.374
661597.203,46626.416
662388.219,45971.017
663179.234,44156.29
663970.25,42814.738
664761.266,41801.671
665562.047,47977.774
666343.297,40106.111
667114.781,37722.586
667905.797,42045.249
668696.812,43599.74
669478.062,38123.878
670269.078,44859.695
671060.094,45004.057
671860.875,39508.702
672651.891,40469.324
673442.906,41763.147
674214.391,38055.985
675024.938,40983.721
675835.484,41891.585
676606.969,36881.362
677407.75,46802.991
678198.766,41550.13
678999.547,47618.976
679800.328,45046.458
680571.812,40957.44
681372.594,42517.642
682163.609,38851.537
682974.156,43944.449
683755.406,35948.198
684556.188,36471.744
685366.734,42100.43
686157.75,31407.888
686958.531,35142.168
687769.078,42910
688589.391,46282.38
689390.172,40829.511
690210.484,43378.434
691001.5,36701.505
691812.047,38309.366
692622.594,40251.169
693423.375,33452.517
694243.688,37465.002
695073.766,42139.758
695864.781,33315.153
696665.562,41028.484
697485.875,45051.534
698276.891,44138.019
699087.438,38633.303
699907.75,35597.13
700698.766,36573.996
701509.312,35819.097
702300.328,40387.151
703110.875,46764.991
703892.125,39743.289
704692.906,38637.88
705493.688,43227.151
706314,37967.374
707105.016,41388.196
707896.031,40128.317
708696.812,42697.57
709507.359,36559.893
710327.672,47015.058
711108.922,32957.342
711909.703,41838.531
712710.484,39711.219
713501.5,38621.05
714312.047,46089.831
715112.828,40357.691
715903.844,39487.864
716694.859,37770.406
717485.875,47168.905
718286.656,33838.33
719077.672,35632.958
719888.219,39998.342
720669.469,41305.182
721470.25,33846.887
722251.5,32889.947
723052.281,40502.029
723843.297,43584.543
724653.844,40078.086
725454.625,40363.229
726255.406,42380.046
727046.422,35546.276
727847.203,33237.971
728647.984,35181.649
729439,41102.741
730239.781,34400.687
731050.328,45381.64
731841.344,40186.791
732622.594,35087.54
733423.375,43637.972
734243.688,46289.899
735024.938,41170.904
735806.188,42398.303
736597.203,43194.808
737397.984,43704.661
738189,42925.72
738960.484,38284.171
739751.5,48517.509
740542.516,43960.858
741343.297,46813.148
742124.547,41555.981
742925.328,40096.29
743716.344,44825.976
744487.828,40936.937
745298.375,46247.641
746069.859,39461.243
746851.109,42924.679
747642.125,49168.381
748433.141,49389.587
749214.391,47315.414
750024.938,46954.646
750796.422,39100.436
751587.438,46691.78
752388.219,45372.875
753159.703,34810.613
753950.719,46216.618
754761.266,43491.085
755542.516,36497.074
756314,35293.744
757124.547,48577.089
757886.266,39603.82
758687.047,47817.87
759487.828,49506.1
760259.312,46867.469
761060.094,46865.111
761870.641,48904.653
762651.891,41528.607
763433.141,43816.34
764224.156,38646.735
765015.172,41067.039
765835.484,46115.78
766616.734,43829.163
767417.516,39130.023
768208.531,49832.299
768989.781,44524.108
769780.797,43167.492
770571.812,45066.28
771362.828,42678.925
772153.844,48354.824
772944.859,45779.328
773755.406,47742.733
774546.422,47541.579
775347.203,42415.087
776128.453,44148.291
776948.766,48266.496
777739.781,41253.175
778511.266,41588.563
779321.812,45421.389
780112.828,42880.579
780903.844,41365.544
781704.625,37163.646
782495.641,43914.004
783286.656,41172.687
784077.672,41821.089
784878.453,46486.698
785659.703,40739.103
786450.719,43320.492
787251.5,44893.321
788042.516,45559.713
788833.531,41312.017
789634.312,39254.58
790435.094,45072.327
791226.109,39282.356
792036.656,45310.783
792837.438,48392.56
793638.219,39459.517
794419.469,35682.038
795220.25,35761.407
796011.266,40782.537
796812.047,39103.566
797603.062,37271.217
798403.844,48613.049
799204.625,41232.333
800005.406,39769.257
800786.656,40579.732
801587.438,47633.526
802368.688,41799.27
803159.703,41375.355
803940.953,37715.16
804722.203,45836.774
805522.984,44116.817
806314,43301.35
807075.719,37856.912
807866.734,42644.248
808667.516,43578.8
809448.766,44569.73
810239.781,41027.914
811040.562,39022.325
811821.812,35891.236
812622.594,42081.124
813433.141,41814.089
814194.859,37412.44
814985.875,49519.4
815776.891,47836.977
816558.141,37591.464
817368.688,46375.057
818149.938,42393.225
818931.188,38122.083
819722.203,39746.108
820513.219,35886.056
821304.234,38548.604
822095.25,38660.932
822866.734,39478.864
823667.516,42777.103
824429.234,32474.617
825220.25,40728.114
826011.266,45216.153
826792.516,39636.818
827583.531,41191.005
828374.547,45426.959
829175.328,39434.495
829966.344,44409.068
830737.828,41650.951
831528.844,47168.968
832319.859,36720.812
833101.109,38845.246
833892.125,46997.884
834653.844,43290.801
835435.094,46061.408
836226.109,38845.83
836997.594,44362.917
837778.844,42905.616
838560.094,42173.246
839341.344,40410.245
840122.594,40583.428
840933.141,40196.324
841694.859,33410.468
842476.109,39839.655
843276.891,42089.538
844058.141,39636.629
844829.625,37245.898
845630.406,44934.774
846421.422,46565.275
847192.906,36224.454
847983.922,39958.412
848755.406,37884.32
849536.656,43162.34
850317.906,37257.693
851118.688,43440.201
851919.469,49437.245
852700.719,44507.73
853481.969,47959.454
854243.688,44742.742
855034.703,45394.062
855806.188,39797.86
856567.906,34450.31
857358.922,44133.291
858140.172,42953.504
858921.422,35854.922
859722.203,45564.41
860483.922,33925.391
861274.938,39238.073
862056.188,37390.854
862837.438,39762.657
863618.688,44363.043
864399.938,44397.993
865171.422,38649.729
